RocksDB:    version 6.9
Date:       Mon Apr  6 19:19:40 2020
CPU:        8 * Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz
CPUCache:   8192 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
RocksDB:    version 6.9
Date:       Mon Apr  6 19:19:41 2020
CPU:        8 * Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz
CPUCache:   8192 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 100 ops                              
... finished 300 ops                              
... finished 200 ops                              
... finished 400 ops                              
... finished 100 ops                              
... finished 500 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 200 ops                              
... finished 600 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 200 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 700 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 300 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 800 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 400 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 900 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 500 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 1000 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 600 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 700 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 800 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
